Id,Probability
1666,0.156457809
1667,0.109226020
1668,0.084688645
1669,0.087475031
1670,0.172188040
1671,0.756746471
1672,0.393139418
1673,0.299815492
1674,0.359762696
1675,0.221316840
1676,0.256057266
1677,0.749520625
1678,0.292662071
1679,0.496857896
1680,0.355460505
1681,0.393014234
1682,0.063539169
1683,0.540026747
1684,0.160742594
1685,0.334752655
1686,0.214697395
1687,0.450278927
1688,0.117779861
1689,0.574452156
1690,0.316112590
1691,0.557881194
1692,0.723164491
1693,0.524987220
1694,0.328848412
1695,0.285210098
1696,0.544280005
1697,0.514361469
1698,0.491182747
1699,0.593819379
1700,0.108399729
1701,0.244031665
1702,0.491082284
1703,0.258333442
1704,0.500516351
1705,0.207329455
1706,0.529886330
1707,0.484705458
1708,0.393694594
1709,0.367819726
1710,0.231008171
1711,0.164903455
1712,0.228955682
1713,0.470124858
1714,0.266612426
1715,0.115885067
1716,0.217796227
1717,0.147052968
1718,0.334787533
1719,0.160452272
1720,0.419834732
1721,0.089792268
1722,0.451255052
1723,0.170211825
1724,0.517348225
1725,0.669292838
1726,0.276257679
1727,0.458873271
1728,0.393976462
1729,0.521225674
1730,0.531330265
1731,0.145718914
1732,0.665902356
1733,0.388111978
1734,0.262708588
1735,0.423762233
1736,0.199648310
1737,0.269256854
1738,0.158609845
1739,0.378238078
1740,0.452088798
1741,0.589567068
1742,0.101025791
1743,0.370353600
1744,0.306910560
1745,0.475010192
1746,0.473775722
1747,0.362852825
1748,0.563035406
1749,0.630437702
1750,0.615653062
1751,0.469730750
1752,0.230958015
1753,0.663219414
1754,0.471739689
1755,0.259909500
1756,0.080122596
1757,0.237241396
1758,0.339631580
1759,0.201063482
1760,0.522712636
1761,0.368941785
1762,0.209596130
1763,0.454609293
1764,0.165803895
1765,0.613801679
1766,0.521192013
1767,0.381412002
1768,0.301566164
1769,0.209666270
1770,0.230735640
1771,0.410514867
1772,0.516753584
1773,0.257761123
1774,0.510395172
1775,0.142283751
1776,0.170660418
1777,0.241131058
1778,0.600373146
1779,0.181624701
1780,0.389520218
1781,0.560480930
1782,0.331152356
1783,0.585532885
1784,0.127704033
1785,0.448847930
1786,0.116672903
1787,0.416223115
1788,0.411520247
1789,0.221077531
1790,0.324706048
1791,0.378700945
1792,0.167220823
1793,0.304824148
1794,0.451731272
1795,0.187566772
1796,0.427814248
1797,0.086072452
1798,0.073783916
1799,0.367260035
1800,0.458818889
1801,0.641067355
1802,0.245894787
1803,0.185022623
1804,0.548232703
1805,0.522848954
1806,0.635198400
1807,0.102160623
1808,0.305232378
1809,0.326010473
1810,0.417027025
1811,0.336219581
1812,0.282595503
1813,0.603956628
1814,0.226423198
1815,0.492250895
1816,0.550139563
1817,0.300955281
1818,0.537320216
1819,0.455789181
1820,0.451536974
1821,0.137380354
1822,0.306971349
1823,0.504900833
1824,0.317105853
1825,0.185945559
1826,0.175063086
1827,0.094213824
1828,0.534873200
1829,0.135789645
1830,0.145810386
1831,0.159519734
1832,0.630945286
1833,0.116146723
1834,0.386461175
1835,0.484729596
1836,0.120217922
1837,0.380181093
1838,0.410063300
1839,0.252509846
1840,0.542528680
1841,0.205876930
1842,0.285055691
1843,0.493095284
1844,0.369514425
1845,0.202950561
1846,0.459150723
1847,0.107621633
1848,0.448111810
1849,0.411323821
1850,0.411648768
1851,0.099249604
1852,0.134407900
1853,0.144641733
1854,0.312350652
1855,0.156372198
1856,0.710745020
1857,0.393694405
1858,0.562563944
1859,0.659139943
1860,0.197888351
1861,0.188368491
1862,0.098320947
1863,0.571549441
1864,0.270088768
1865,0.759757771
1866,0.375691858
1867,0.189946391
1868,0.233776376
1869,0.445845060
1870,0.469119526
1871,0.610755147
1872,0.145899437
1873,0.408075105
1874,0.680486356
1875,0.155752467
1876,0.248739035
1877,0.521540573
1878,0.824745375
1879,0.368017025
1880,0.101568108
1881,0.144780436
1882,0.487184895
1883,0.212525344
1884,0.489077232
1885,0.609507787
1886,0.183210898
1887,0.532452591
1888,0.321854873
1889,0.109922804
1890,0.504604761
1891,0.474848410
1892,0.165003784
1893,0.048678876
1894,0.108648594
1895,0.188855667
1896,0.463325530
1897,0.179876179
1898,0.252751010
1899,0.453756856
1900,0.360111484
1901,0.663828002
1902,0.331048863
1903,0.302732480
1904,0.284009341
1905,0.628095971
1906,0.343761722
1907,0.717706965
1908,0.164985181
1909,0.747857602
1910,0.135520888
1911,0.457154779
1912,0.237440959
1913,0.276838735
1914,0.709260014
1915,0.339949255
1916,0.104506370
1917,0.761553897
1918,0.408653762
1919,0.331951089
1920,0.134540248
1921,0.179483207
1922,0.681080889
1923,0.561146292
1924,0.532222709
1925,0.122278841
1926,0.442853076
1927,0.422756801
1928,0.721532400
1929,0.146839703
1930,0.470050258
1931,0.188638200
1932,0.253649554
1933,0.572896580
1934,0.436394542
1935,0.281007227
1936,0.414003213
1937,0.281277124
1938,0.421359891
1939,0.261917883
1940,0.437453828
1941,0.113274532
1942,0.076724517
1943,0.514438634
1944,0.539440512
1945,0.168711695
1946,0.415178870
1947,0.197861484
1948,0.381039700
1949,0.361952561
1950,0.209147232
1951,0.206972683
1952,0.236247296
1953,0.305869581
1954,0.386827746
1955,0.509409152
1956,0.131314671
1957,0.442315323
1958,0.407938219
1959,0.540139537
1960,0.111244919
1961,0.458369765
1962,0.200007920
1963,0.117965174
1964,0.474780276
1965,0.279863525
1966,0.473323148
1967,0.061507123
1968,0.261359665
1969,0.282950399
1970,0.145921299
1971,0.118089989
1972,0.426300866
1973,0.372994911
1974,0.132675520
1975,0.263162387
1976,0.475202992
1977,0.268065900
1978,0.512607036
1979,0.042115242
1980,0.224178949
1981,0.269139665
1982,0.500716182
1983,0.252753552
1984,0.351012549
1985,0.311482683
1986,0.389249264
1987,0.618077839
1988,0.418271809
1989,0.314375673
1990,0.548400474
1991,0.082390934
1992,0.382949224
1993,0.186110763
1994,0.476129345
1995,0.243184751
1996,0.332385915
1997,0.208020311
1998,0.212609852
1999,0.252398170
2000,0.181057044
2001,0.479187763
2002,0.300454322
2003,0.230088939
2004,0.256746250
2005,0.547639453
2006,0.643075019
2007,0.652585808
2008,0.303997587
2009,0.505147684
2010,0.102573177
2011,0.116875620
2012,0.130221822
2013,0.288423451
2014,0.343089211
2015,0.219808666
2016,0.444312108
2017,0.407888590
2018,0.223914209
2019,0.097845331
2020,0.317582996
2021,0.314759204
2022,0.165955519
2023,0.457254160
2024,0.326366801
2025,0.302067914
2026,0.092915683
2027,0.234382294
2028,0.569953557
2029,0.266358034
2030,0.517748787
2031,0.117053938
2032,0.552030964
2033,0.405814064
2034,0.240940793
2035,0.263769127
2036,0.213911265
2037,0.576246927
2038,0.185120281
2039,0.137612986
2040,0.626006014
2041,0.307580573
2042,0.119381358
2043,0.265006667
2044,0.183498962
2045,0.123853675
2046,0.394580545
2047,0.190162243
2048,0.092922606
2049,0.596216049
2050,0.682977404
2051,0.687952166
2052,0.326234759
2053,0.199412996
2054,0.216726108
2055,0.076864507
2056,0.097932870
2057,0.182009946
2058,0.141900614
2059,0.108433248
2060,0.380826335
2061,0.476145618
2062,0.402165542
2063,0.489445228
2064,0.150056984
2065,0.568512230
2066,0.480739398
2067,0.063298525
2068,0.504652638
2069,0.399272538
2070,0.324605580
2071,0.717775588
2072,0.188942187
2073,0.272656568
2074,0.189732689
2075,0.361416316
2076,0.254524741
2077,0.442208717
2078,0.124210348
2079,0.363027990
2080,0.525865966
2081,0.113756201
2082,0.415002665
2083,0.362267650
2084,0.670874576
2085,0.233754201
2086,0.293768744
2087,0.276832925
2088,0.287897633
2089,0.168433507
2090,0.110757191
2091,0.204379090
2092,0.126247078
2093,0.175226156
2094,0.457525418
2095,0.475517571
2096,0.535259284
2097,0.232514812
2098,0.561195560
2099,0.446958440
2100,0.556983585
2101,0.280697028
2102,0.099021489
2103,0.112316392
2104,0.292482047
2105,0.225706527
2106,0.580450862
2107,0.283393426
2108,0.443315238
2109,0.510231621
2110,0.280720123
2111,0.559601967
2112,0.431726122
2113,0.132118620
2114,0.447183309
2115,0.396408581
2116,0.461426699
2117,0.368658939
2118,0.075514418
2119,0.327031430
2120,0.420406018
2121,0.170765984
2122,0.314481963
2123,0.635276196
2124,0.360095022
2125,0.372981848
2126,0.523102488
2127,0.478251456
2128,0.506983382
2129,0.541388124
2130,0.588989304
2131,0.253977624
2132,0.442823974
2133,0.289782269
2134,0.459141250
2135,0.044178989
2136,0.505346618
2137,0.317830841
2138,0.410863411
2139,0.395735780
2140,0.317387134
2141,0.285581664
2142,0.484269792
2143,0.380528837
2144,0.156685218
2145,0.103306971
2146,0.103266586
2147,0.351439937
2148,0.217542601
2149,0.577393876
2150,0.186854758
2151,0.511293561
2152,0.323319492
2153,0.540131788
2154,0.553233602
2155,0.105238589
2156,0.254727253
2157,0.224768261
2158,0.515467638
2159,0.406710371
2160,0.279086498
2161,0.295019187
2162,0.324178422
2163,0.116806941
2164,0.593946265
2165,0.141159482
2166,0.740708248
2167,0.642905658
2168,0.126443064
2169,0.411141219
2170,0.819659922
2171,0.203158101
2172,0.454133629
2173,0.575282653
2174,0.434718517
2175,0.375678253
2176,0.307043947
2177,0.269311303
2178,0.195557445
2179,0.171487421
2180,0.244024082
2181,0.150806478
2182,0.231634548
2183,0.220968279
2184,0.247865910
2185,0.168394375
2186,0.283007966
2187,0.280575090
2188,0.064168180
2189,0.549604456
2190,0.205185160
2191,0.322770275
2192,0.200740978
2193,0.130112652
2194,0.707206180
2195,0.635951667
2196,0.132563924
2197,0.180606911
2198,0.300592932
2199,0.343388377
2200,0.542739467
2201,0.263026723
2202,0.227905113
2203,0.502558482
2204,0.216856620
2205,0.239664958
2206,0.183837596
2207,0.214481257
2208,0.140112263
2209,0.120574320
2210,0.129587571
2211,0.307780264
2212,0.207069028
2213,0.269265953
2214,0.313455750
2215,0.415841139
2216,0.109623088
2217,0.450760932
2218,0.248472346
2219,0.171782371
2220,0.170017490
2221,0.276232866
2222,0.109764979
2223,0.402898512
2224,0.800248111
2225,0.628716080
2226,0.167517716
2227,0.354975676
2228,0.378616139
2229,0.328439547
2230,0.165415167
2231,0.109751976
2232,0.093091861
2233,0.233988491
2234,0.253657181
2235,0.152583339
2236,0.245195293
2237,0.598523671
2238,0.179727053
2239,0.353339237
2240,0.147384947
2241,0.132897173
2242,0.500640901
2243,0.083503943
2244,0.283335295
2245,0.281798868
2246,0.735065171
2247,0.558546400
2248,0.482182008
2249,0.331189334
2250,0.425725925
2251,0.415883658
2252,0.279639040
2253,0.590841275
2254,0.215317108
2255,0.461124358
2256,0.260285782
2257,0.488809645
2258,0.076326412
2259,0.188432935
2260,0.738637273
2261,0.217792468
2262,0.155738463
2263,0.093825324
2264,0.628925126
2265,0.229937710
2266,0.373118699
2267,0.137332463
2268,0.239215185
2269,0.240019248
2270,0.565041827
2271,0.398144722
2272,0.279923585
2273,0.431435628
2274,0.257255566
2275,0.570055052
2276,0.395185137
2277,0.205765892
2278,0.181621390
2279,0.377114044
2280,0.049031555
2281,0.221984366
2282,0.093140623
2283,0.432938012
2284,0.254089347
2285,0.377947832
2286,0.218972719
2287,0.389787658
2288,0.094934694
2289,0.523658135
2290,0.188950355
2291,0.254590644
2292,0.435826788
2293,0.290125859
2294,0.230854817
2295,0.394726659
2296,0.490912275
2297,0.314248501
2298,0.488877965
2299,0.148294558
2300,0.389906946
2301,0.320717763
2302,0.623666226
2303,0.687031053
2304,0.381690912
2305,0.186099382
2306,0.255946245
2307,0.595355351
2308,0.134438397
2309,0.442598264
2310,0.172505566
2311,0.261444930
2312,0.271801969
2313,0.376790031
2314,0.355338185
2315,0.109490591
2316,0.283977757
2317,0.567345423
2318,0.215254712
2319,0.506979598
2320,0.220028263
2321,0.267626531
2322,0.166619496
2323,0.150350003
2324,0.247778551
2325,0.549808606
2326,0.235834089
2327,0.276202108
2328,0.490650075
2329,0.291881428
2330,0.236197562
2331,0.143135676
2332,0.417462247
2333,0.184038430
2334,0.757520212
2335,0.172613570
2336,0.442824907
2337,0.711307330
2338,0.679539630
2339,0.107517362
2340,0.362682188
2341,0.199544094
2342,0.206228325
2343,0.309426826
2344,0.128413494
2345,0.243126196
2346,0.535329520
2347,0.539595396
2348,0.243546800
2349,0.530486123
2350,0.631372910
2351,0.165646990
2352,0.057290265
2353,0.297108771
2354,0.107398023
2355,0.240836643
2356,0.253413824
2357,0.738140920
2358,0.267617723
2359,0.594407416
2360,0.090414326
2361,0.167818840
2362,0.185428627
2363,0.363713512
2364,0.163561285
2365,0.620407730
2366,0.390894542
2367,0.365892129
2368,0.107185590
2369,0.257508035
2370,0.586255261
2371,0.703516850
2372,0.397422088
2373,0.592327557
2374,0.246146940
2375,0.180008746
2376,0.168435865
2377,0.181486082
2378,0.525389496
2379,0.288225164
2380,0.349072944
2381,0.232212590
2382,0.103593780
2383,0.388527504
2384,0.663236602
2385,0.628818353
2386,0.221822287
2387,0.166633480
2388,0.299368562
2389,0.683697659
2390,0.318094146
2391,0.176226843
2392,0.121632838
2393,0.318244218
2394,0.388218216
2395,0.631607167
2396,0.153921448
2397,0.536091668
2398,0.167798959
2399,0.591516509
2400,0.446182251
2401,0.679808004
2402,0.555121080
2403,0.557573850
2404,0.483537679
2405,0.385242731
2406,0.209273547
2407,0.459265870
2408,0.765760459
2409,0.437329754
2410,0.622486230
2411,0.421820080
2412,0.571132607
2413,0.181148786
2414,0.569401050
2415,0.264526113
2416,0.459491007
2417,0.214180176
2418,0.084383235
2419,0.218052582
2420,0.368486169
2421,0.323502719
2422,0.287929651
2423,0.177218355
2424,0.571292250
2425,0.838858798
2426,0.478238557
2427,0.328501972
2428,0.329236344
2429,0.654228440
2430,0.064229443
2431,0.246590212
2432,0.657107409
2433,0.313263678
2434,0.456740028
2435,0.769145754
2436,0.205080219
2437,0.287416663
2438,0.270337400
2439,0.371146411
2440,0.302228152
2441,0.468481045
2442,0.551473779
2443,0.232371462
2444,0.408426724
2445,0.225117292
2446,0.388208045
2447,0.103655761
2448,0.511646845
2449,0.329027414
2450,0.259939810
2451,0.172414344
2452,0.367121052
2453,0.702941053
2454,0.590515926
2455,0.532863482
2456,0.129392955
2457,0.148187985
2458,0.187901009
2459,0.330329272
2460,0.165147725
2461,0.453053637
2462,0.618209891
2463,0.232955896
2464,0.232579742
2465,0.189611177
2466,0.408392431
2467,0.665607165
2468,0.592909224
2469,0.426025673
2470,0.318787113
2471,0.386246244
2472,0.494351272
2473,0.207013735
2474,0.331650925
2475,0.184782558
2476,0.334657701
2477,0.194556093
2478,0.683810139
2479,0.441175456
2480,0.778656594
2481,0.627884659
2482,0.093769846
2483,0.445594569
2484,0.326628774
2485,0.173854677
2486,0.309233446
2487,0.091863028
2488,0.182776413
2489,0.126032187
2490,0.449883304
2491,0.295742940
2492,0.494442479
2493,0.201303426
2494,0.475212787
2495,0.274849364
2496,0.264681308
2497,0.179922454
2498,0.642474180
2499,0.088913877
2500,0.533850001
2501,0.195260680
2502,0.477197635
2503,0.321863171
2504,0.495353577
2505,0.561767276
2506,0.226566017
2507,0.623640776
2508,0.430553850
2509,0.511207603
2510,0.638814221
2511,0.340978902
2512,0.226629841
2513,0.306638173
2514,0.354532072
2515,0.456720417
2516,0.355732780
2517,0.165362573
2518,0.444575259
2519,0.216069041
2520,0.233481638
2521,0.263755299
2522,0.286229471
2523,0.426955854
2524,0.170168775
2525,0.247979679
2526,0.231931907
2527,0.215057396
2528,0.107496229
2529,0.559163212
2530,0.527981531
2531,0.504977145
2532,0.224811642
2533,0.207116822
2534,0.281763954
2535,0.242431609
2536,0.375629667
2537,0.155975091
2538,0.666222273
2539,0.163533465
2540,0.302729059
2541,0.522235160
2542,0.565397232
2543,0.232013226
2544,0.329000404
2545,0.434287749
2546,0.543645377
2547,0.466184489
2548,0.317746431
2549,0.314229658
2550,0.584801460
2551,0.424095917
2552,0.715542082
2553,0.088293779
2554,0.339887370
2555,0.195951022
2556,0.283377268
2557,0.162171444
2558,0.422957005
2559,0.652999190
2560,0.278701217
2561,0.389622005
2562,0.190447715
2563,0.261728319
2564,0.260318701
2565,0.115465820
2566,0.232347201
2567,0.191028972
2568,0.619617826
2569,0.572892231
2570,0.317857686
2571,0.295260806
2572,0.453580295
2573,0.269556422
2574,0.220064378
2575,0.617338267
2576,0.558345347
2577,0.285789597
2578,0.117606815
2579,0.371024652
2580,0.195675106
2581,0.337456184
2582,0.389560642
2583,0.083555246
2584,0.214230998
2585,0.040011236
2586,0.696868321
2587,0.211753902
2588,0.600984983
2589,0.197915105
2590,0.105514598
2591,0.481466145
2592,0.278570700
2593,0.293602654
2594,0.732433955
2595,0.097987488
2596,0.301419286
2597,0.174383430
2598,0.194770565
2599,0.231044965
2600,0.403372933
2601,0.214090151
2602,0.646939132
2603,0.159184183
2604,0.482981250
2605,0.194956475
2606,0.546276220
2607,0.289509856
2608,0.303362444
2609,0.413693442
2610,0.218327915
2611,0.443193808
2612,0.583001187
2613,0.237393233
2614,0.082375511
2615,0.320036154
2616,0.374522047
2617,0.203847258
2618,0.563696574
2619,0.329380494
2620,0.563770219
2621,0.190496838
2622,0.454150019
2623,0.640250605
2624,0.411034254
2625,0.357049151
2626,0.222278999
2627,0.612350159
2628,0.545202939
2629,0.476560647
2630,0.102030380
2631,0.405222337
2632,0.183639197
2633,0.451213056
2634,0.308393509
2635,0.596012707
2636,0.605659922
2637,0.149971649
2638,0.489653843
2639,0.467875904
2640,0.267844962
2641,0.133843934
2642,0.096435556
2643,0.214479019
2644,0.548221725
2645,0.644825565
2646,0.167405518
2647,0.161789924
2648,0.441573318
2649,0.190944684
2650,0.168259784
2651,0.058069642
2652,0.116841098
2653,0.451431768
2654,0.525290622
2655,0.201160451
2656,0.576715648
2657,0.166494600
2658,0.443794153
2659,0.372837719
2660,0.167965794
2661,0.312754067
2662,0.593387394
2663,0.296124582
2664,0.325419158
2665,0.231082775
2666,0.493550696
2667,0.087321590
2668,0.602925201
2669,0.108996556
2670,0.226277627
2671,0.429509697
2672,0.467987474
2673,0.255378306
2674,0.086544157
2675,0.404422041
2676,0.275657878
2677,0.119895513
2678,0.288297869
2679,0.206987191
2680,0.440331249
2681,0.585326404
2682,0.651654708
2683,0.493206581
2684,0.442219091
2685,0.480050633
2686,0.371019719
2687,0.114581157
2688,0.219264831
2689,0.222889178
2690,0.334861152
2691,0.190162339
2692,0.158617481
2693,0.697632822
2694,0.691399667
2695,0.269892146
2696,0.587663562
2697,0.750662945
2698,0.204394002
2699,0.648371769
2700,0.102293033
2701,0.193309192
2702,0.481010071
2703,0.252784640
2704,0.560611209
2705,0.289013064
2706,0.681517515
2707,0.241854957
2708,0.441681053
2709,0.116517542
2710,0.283358369
2711,0.162663854
2712,0.469897290
2713,0.412179313
2714,0.370404018
2715,0.477827493
2716,0.270924937
2717,0.210701226
2718,0.325618226
2719,0.527769266
2720,0.437267006
2721,0.377234053
2722,0.521781658
2723,0.150249908
2724,0.396459971
2725,0.618964295
2726,0.168704131
2727,0.474555440
2728,0.273995336
2729,0.385036152
2730,0.090970042
2731,0.372444418
2732,0.433053186
2733,0.296001723
2734,0.302438834
2735,0.361905386
2736,0.466475019
2737,0.121889611
2738,0.429082186
2739,0.605269946
2740,0.399570232
2741,0.131873616
2742,0.718228145
2743,0.164571459
2744,0.577328132
2745,0.376680526
2746,0.174703191
2747,0.455177014
2748,0.549138829
2749,0.161319551
2750,0.138616377
2751,0.228359851
2752,0.473734103
2753,0.162240487
2754,0.262506963
2755,0.531758283
2756,0.504013987
2757,0.438690475
2758,0.209365800
2759,0.223246086
2760,0.348270482
2761,0.341813025
2762,0.209754923
2763,0.085584376
2764,0.251064540
2765,0.704316032
2766,0.626510425
2767,0.086705341
2768,0.455105544
2769,0.160210642
2770,0.351974293
2771,0.607719894
2772,0.491638015
2773,0.318484926
2774,0.176608421
2775,0.357675389
2776,0.373425789
2777,0.188053031
2778,0.069753283
2779,0.262891861
2780,0.117984123
2781,0.295810748
2782,0.186313787
2783,0.561672712
2784,0.216670138
2785,0.548202308
2786,0.281339850
2787,0.539201525
2788,0.328117582
2789,0.477898055
2790,0.364754953
2791,0.263828577
2792,0.510260221
2793,0.167918168
2794,0.153829322
2795,0.367786171
2796,0.309413539
2797,0.668398448
2798,0.228971641
2799,0.343138949
2800,0.545340820
2801,0.169150179
2802,0.295141132
2803,0.299013626
2804,0.284555965
2805,0.444662305
2806,0.395990171
2807,0.094167501
2808,0.182491679
2809,0.468646466
2810,0.253139357
2811,0.384134584
2812,0.291322135
2813,0.207601016
2814,0.287853017
2815,0.368840897
2816,0.525059130
2817,0.350010718
2818,0.198411187
2819,0.415088161
2820,0.424221497
2821,0.588162292
2822,0.413296297
2823,0.148229795
2824,0.036906242
2825,0.234044527
2826,0.226344499
2827,0.342684927
2828,0.197766813
2829,0.675609619
2830,0.163257415
2831,0.440403106
2832,0.418936036
2833,0.560218677
2834,0.661587222
2835,0.439151323
2836,0.567197046
2837,0.417737834
2838,0.239869243
2839,0.118839411
2840,0.513146031
2841,0.395737224
2842,0.597082874
2843,0.396289435
2844,0.587878070
2845,0.214194585
2846,0.229661199
2847,0.785265267
2848,0.454087341
2849,0.422236769
2850,0.584240177
2851,0.470532281
2852,0.269347780
2853,0.168722345
2854,0.421578792
2855,0.421027999
2856,0.535629629
2857,0.368666323
2858,0.158215100
2859,0.479859950
2860,0.219621612
2861,0.317481118
2862,0.383241021
2863,0.056273285
2864,0.425517519
2865,0.227476328
2866,0.569851534
2867,0.266667271
2868,0.231513899
2869,0.216474851
2870,0.367880289
2871,0.215213028
2872,0.247608629
2873,0.274882400
2874,0.517119210
2875,0.697149487
2876,0.544121917
2877,0.172084979
2878,0.211055554
2879,0.315585747
2880,0.371422681
2881,0.551435131
2882,0.495001160
2883,0.083607351
2884,0.235289584
2885,0.120731033
2886,0.429408579
2887,0.115040275
2888,0.187463414
2889,0.155796942
2890,0.794550844
2891,0.352388478
2892,0.155969973
2893,0.771784530
2894,0.238506774
2895,0.233539638
2896,0.466729752
2897,0.451573417
2898,0.689969941
2899,0.162785157
2900,0.439423739
2901,0.614189784
2902,0.196867961
2903,0.334844264
2904,0.303010726
2905,0.576530841
2906,0.513386148
2907,0.322269362
2908,0.215310345
2909,0.264952573
2910,0.608530205
2911,0.675674944
2912,0.183807728
2913,0.143701761
2914,0.309505392
2915,0.352786998
2916,0.304535124
2917,0.290931070
2918,0.104816546
2919,0.315205277
2920,0.592529347
2921,0.176759117
2922,0.202817078
2923,0.348761885
2924,0.333472700
2925,0.304833048
2926,0.533176108
2927,0.480692687
2928,0.289737410
2929,0.178483824
2930,0.705813639
2931,0.192176562
2932,0.200220454
2933,0.245938657
2934,0.184964938
2935,0.383753092
2936,0.401094229
2937,0.296347413
2938,0.358207164
2939,0.162096256
2940,0.229103026
2941,0.597411955
2942,0.185942546
2943,0.441579246
2944,0.139154642
2945,0.612700675
2946,0.124160701
2947,0.202534641
2948,0.489977689
2949,0.202262211
2950,0.379553847
2951,0.135073860
2952,0.613479321
2953,0.520508074
2954,0.110631910
2955,0.567859902
2956,0.651093684
2957,0.209062548
2958,0.168149323
2959,0.172693746
2960,0.396608433
2961,0.316852806
2962,0.256652282
2963,0.622211668
2964,0.290514621
2965,0.601581655
2966,0.567437752
2967,0.276261618
2968,0.583344486
2969,0.119563837
2970,0.294999310
2971,0.230670906
2972,0.193451208
2973,0.096673819
2974,0.511134091
2975,0.242800218
2976,0.462051362
2977,0.183543336
2978,0.398583112
2979,0.520678221
2980,0.502626823
2981,0.545513718
2982,0.416275220
2983,0.132596385
2984,0.676228219
2985,0.075930411
2986,0.256585576
2987,0.477149316
2988,0.366335779
2989,0.453147879
2990,0.119257370
2991,0.512316701
2992,0.181845415
2993,0.259288395
2994,0.051618532
2995,0.496582642
2996,0.197664050
2997,0.111528572
2998,0.422671533
2999,0.145350279
3000,0.073944110
3001,0.452034155
3002,0.222710945
3003,0.512055479
3004,0.436279283
3005,0.125413015
3006,0.444640313
3007,0.168834726
3008,0.560173244
3009,0.550101980
3010,0.180002653
3011,0.085523537
3012,0.567287256
3013,0.391779527
3014,0.089926374
3015,0.430175685
3016,0.479946500
3017,0.101266240
3018,0.476752348
3019,0.075560056
3020,0.558062027
3021,0.369266930
3022,0.569250666
3023,0.082710109
3024,0.217071000
3025,0.616534677
3026,0.510700744
3027,0.288592830
3028,0.485455675
3029,0.500621153
3030,0.207837576
3031,0.681078521
3032,0.489673091
3033,0.299928836
3034,0.375546269
3035,0.128963557
3036,0.710218982
3037,0.237835637
3038,0.200123561
3039,0.445296634
3040,0.735397730
3041,0.660417054
3042,0.351018314
3043,0.116273289
3044,0.092010176
3045,0.240757073
3046,0.183826824
3047,0.350546758
3048,0.131457080
3049,0.304857319
3050,0.369106114
3051,0.263623201
3052,0.327710132
3053,0.304095359
3054,0.429097265
3055,0.114965654
3056,0.507621902
3057,0.316340147
3058,0.090960885
3059,0.251258299
3060,0.286288273
3061,0.179230159
3062,0.612308686
3063,0.108210883
3064,0.378883444
3065,0.266976258
3066,0.145930000
3067,0.201782203
3068,0.157138707
3069,0.370435372
3070,0.571280190
3071,0.301205381
3072,0.218708814
3073,0.108995194
3074,0.272888124
3075,0.358882633
3076,0.213484333
3077,0.708838469
3078,0.676084165
3079,0.077189803
3080,0.395624957
3081,0.284464468
3082,0.514639501
3083,0.184953689
3084,0.744047734
3085,0.575600807
3086,0.184996843
3087,0.118893729
3088,0.106857737
3089,0.616446848
3090,0.603346460
3091,0.217136463
3092,0.498174472
3093,0.426959776
3094,0.493274070
3095,0.411304416
3096,0.677799073
3097,0.064569020
3098,0.146598941
3099,0.178693732
3100,0.413443249
3101,0.681036745
3102,0.051375373
3103,0.420365333
3104,0.630895759
3105,0.187515822
3106,0.375634591
3107,0.750692273
3108,0.467907983
3109,0.454258533
3110,0.438175485
3111,0.248029253
3112,0.539810566
3113,0.218579005
3114,0.696451487
3115,0.270909356
3116,0.561435346
3117,0.229073507
3118,0.254548495
3119,0.429063014
3120,0.278171732
3121,0.456652299
3122,0.767904867
3123,0.196124931
3124,0.652917919
3125,0.403170931
3126,0.281339691
3127,0.313645705
3128,0.132117113
3129,0.499251799
3130,0.081566473
3131,0.319015168
3132,0.437437837
3133,0.087355784
3134,0.446884616
3135,0.236462784
3136,0.163102267
3137,0.429336800
3138,0.146014929
3139,0.662487714
3140,0.749739014
3141,0.622884222
3142,0.215212973
3143,0.154609301
3144,0.511687157
3145,0.044472882
3146,0.637330062
3147,0.415951697
3148,0.381621091
3149,0.446050530
3150,0.263759092
3151,0.421108739
3152,0.504944720
3153,0.080514348
3154,0.594379247
3155,0.454239493
3156,0.615310948
3157,0.617236792
3158,0.143801759
3159,0.388984329
3160,0.218923461
3161,0.511924429
3162,0.128234621
3163,0.308498643
3164,0.542152140
3165,0.578344989
3166,0.495551068
3167,0.523568862
3168,0.141581469
3169,0.416219588
3170,0.176021561
3171,0.265329389
3172,0.188549509
3173,0.111192389
3174,0.643266417
3175,0.651364762
3176,0.271452907
3177,0.684684760
3178,0.307248886
3179,0.498144166
3180,0.151878794
3181,0.217402458
3182,0.407369953
3183,0.277203300
3184,0.360742987
3185,0.113435708
3186,0.331966357
3187,0.343995254
3188,0.293542083
3189,0.108942332
3190,0.138784179
3191,0.227095196
3192,0.228325516
3193,0.432472552
3194,0.300651464
3195,0.546071825
3196,0.178261935
3197,0.448685320
3198,0.582297611
3199,0.337925096
3200,0.284345566
3201,0.509095728
3202,0.635483036
3203,0.209647405
3204,0.608201602
3205,0.193761644
3206,0.411193951
3207,0.707658504
3208,0.511159370
3209,0.440912486
3210,0.235056361
3211,0.179552212
3212,0.130006718
3213,0.448340373
3214,0.376625569
3215,0.266282644
3216,0.243091808
3217,0.820212591
3218,0.390180223
3219,0.168081862
